:HL["/_next/static/chunks/0.mu9p8-jgirr.css","style"]
:HL["/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/logos/22bet.jpg","image"]
:HL["/logos/888starz.png","image"]
:HL["/logos/mostbet.webp","image"]
:HL["/logos/pin-up.png","image"]
:HL["/logos/melbet.png","image"]
:HL["/logos/1xbet.png","image"]
:HL["/logos/vavada.png","image"]
:HL["/logos/1win.jpg","image"]
:HL["/logos/spinbetter.jpg","image"]
:HL["/logos/betwinner.webp","image"]
:HL["/logos/megapari.png","image"]
:HL["/logos/parimatch.png","image"]
:HL["/logos/20bet.jpg","image"]
:HL["/logos/vave.png","image"]
:HL["/logos/pokerdom.jpg","image"]
:HL["/logos/funpari.png","image"]
:HL["/logos/marathonbet.png","image"]
:HL["/logos/win-win.webp","image"]
:HL["/logos/pinco.png","image"]
:HL["/logos/olymp-casino.jpg","image"]
:HL["/logos/yohohobet.jpg","image"]
:HL["/logos/paripulse.jpg","image"]
:HL["/logos/betjam.png","image"]
:HL["/logos/coldbet.jpg","image"]
:HL["/logos/cactus-casino.png","image"]
:HL["/logos/dbbet.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":0,"slots":{"children":{"name":"(ru)","param":null,"prefetchHints":16,"slots":{"children":{"name":"ru","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"2IXtO2qiGgcgFMGDpzrvm"}
